[Funds 9999999]
[USE FARCASTER ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00000000
20000039 00000013
20000000 00000000
D2000000 00000000

[USE TORCH ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 000A0000
20000039 00000001
20000000 00000000
D2000000 00000000

[USE BBQ SPIT ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00000000
20000039 00000022
20000000 00000000
D2000000 00000000

[USE FISHING POLE ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00000000
20000039 0000003F
20000000 00000000
D2000000 00000000

[CATCH FISH ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00000000
20000039 00000041
20000000 00000000
D2000000 00000000

[USE BUG NET ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00000000
20000039 00000032
20000000 00000000
D2000000 00000000

[USE PICKAXE ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00000000
20000039 00000031
20000000 00000000
D2000000 00000000

[CARVE ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00000000
20000039 00000033
20000000 00000000
D2000000 00000000

[GATHER ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00000000
20000039 0000002C
20000000 00000000
D2000000 00000000

[DRAMA ANYWHERE PRESS KICK ICON]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFB37
50000035 00040000
90000039 00000064
00000035 00090000
20000039 00000003
20000000 00000000
D2000000 00000000

[INFINITE HP]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
00000168 00960096
0000016C 00960096
D2000000 00000000

[INFINITE STAMINA]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
10000172 00004461
10000176 00004461
D2000000 00000000

[INFINITE OXYGEN]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
00000184 00960096
D2000000 00000000

[UNLIMITED PSYCHOSERUM EFFECT]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
20000487 00000044
D2000000 00000000

[QUEST CLEAR NO TIMER (L+R+UP)]
DD000000 00000340
D3000000 00000000
1821FBBC 00000000
D2000000 00000000

[INSTANT QUEST CLEAR (L+R+DOWN)]
DD000000 00000380
D3000000 00000000
2821FC26 00000000
2821FC2E 00000000
2821FC36 00000000
2821FC3E 00000000
D2000000 00000000

[MAX GUILD POINTS REWARD (START+UP) (PRESS THE BUTTONS INSIDE QUESTS)]
DD000000 00000048
0821FD80 0098967F
D2000000 00000000

[MAX ZENNY REWARD (START+UP) (PRESS THE BUTTONS INSIDE QUESTS)]
DD000000 00000048
0821FD78 0098967F
D2000000 00000000

[NO DEATH COUNTS WHEN FAINTING (ZENNY REWARDS DOESN'T DECREASE!)]
6821FBBC 00000000
0821FD7C 00000000
D2000000 00000000

[CAN PLACE BOMBS AND TRAPS INFINITE (ALSO AFFECTS MEAT BAITS)]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
2000009A 00000000
2000009B 00000000
2000009C 00000000
D2000000 00000000

[SPIRIT GAUGE MAX (USE IT ON LONGSWORD OR DUAL BLADES ONLY!)]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
20000196 00000064
D2000000 00000000

[LONGSWORD REDBLADE MODE (WORKS WHEN YOUR LONGSWORD IS IN SHINE STATE. USE IT ON LONGSWORD  ONLY!)]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
20000198 00000003
D2000000 00000000

[S.A. GAUGE MAX (USE IT ON SWITCH AXE ONLY!)]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
20000154 00000064
D2000000 00000000

[QUICK S.A. GAUGE REFILL (USE IT ON SWITCH AXE ONLY!)]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
2000015A 00000000

[FAST S.A. GAUGE RECOVERY (USE IT ON SWITCH AXE ONLY!)]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
10000158 00000000

[MAXIMIZE SHARPNESS (START+DOWN)]
DD000000 00000088
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
00000624 01C201C2
20000622 0000003D
D2000000 00000000

[DEMON EDGE SHARPNESS]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
10000620 00007FFF
D2000000 00000000

[INSTANT GREATSWORD CHARGE (USE IT ON GREATSWORD ONLY! AND FOCUS SKILL IS NOT RECOMMENDED!)]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
100000A2 0000429F
D2000000 00000000

[GUNLANCE AMMO CAP. x13 (START+RIGHT) (USE IT ON GUNLANCE ONLY!)]
DD000000 00000018
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFF83
20000000 0000000D
20000007 0000000D
D2000000 00000000

[GUNLANCE AMMO CAP. x127 (START+RIGHT) (USE IT ON GUNLANCE ONLY!)]
DD000000 00000018
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFF83
20000000 0000007F
20000007 0000007F
D2000000 00000000

[BOWGUN AMMO CAP. x18 (USE IT ON BOWGUN ONLY!)]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFF83
20000000 00000012
20000007 00000012
D2000000 00000000

[BOWGUN AMMO CAP. x127 (USE IT ON BOWGUN ONLY!)]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
DC000000 FFFFFF83
20000000 0000007F
20000007 0000007F
D2000000 00000000

[HAVE MAP ON LAST ITEM SLOT (QUEST ONLY!)]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
1000005C 000003F2
D2000000 00000000

[HAVE TORCH ON 2nd  LAST ITEM SLOT (QUEST ONLY!)]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
10000058 00000403
D2000000 00000000

[HAVE PAW PASS TICKET ON 3rd  LAST ITEM SLOT (QUEST ONLY!)]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
10000054 00000404
D2000000 00000000

[QUEST ITEM POUCH x99]
6821FBBC 00000000
68214B2C 00000000
B8214B2C 00000000
C0000000 00000020
20000002 00000063
DC000000 00000004
D2000000 00000000

[VILLAGE ITEM POUCH x99]
5821FBBC 00000000
D3000000 08000000
C0000000 00000020
2023B202 00000063
DC000000 00000004
D2000000 00000000

[ALL ITEMS IN THE STORAGE BOX QUANTITY MODIFIER (SELECT+LEFT x49 / SELECT+RIGHT x99)]
DD000000 00000014
C0000000 000003E8
2823B2E2 00000063
DC000000 00000004
D2000000 00000000
DD000000 00000024
C0000000 000003E8
2823B2E2 00000031
DC000000 00000004
D2000000 00000000

[HAVE MOST OF ITEMS IN THE STORAGE BOX (IF YOUR IN DOUBT, BACKUP YOUR SAVE!)]
D5000000 00000000
C0000000 000003EA
D7000000 0823B2D8
D4000000 00000001
DC000000 00000002
D2000000 00000000

[MAX MONEY]
0823B178 009894EF

[MAX RESOURCES]
08240C80 009894EF

[RARE TRADE STAR x10]
2821E3A8 0000000A

[MAX HR POINTS]
08240B74 0098967F

[MAX BGM]
281C59B3 00000043

[MAX SFX]
181C59BE 00003FC0
181C59AE 00003FC0
